,Symbol,Name,Sector,Price,Price/Earnings,Dividend Yield,Earnings/Share,52 Week Low,52 Week High,Market Cap,EBITDA,Price/Sales,Price/Book,Component 1,Component 2
0,MMM,3M Company,Industrials,222.89,24.31,2.33,7.92,259.77,175.49,138721000000.0,9048000000.0,4.39,11.34,1.5723804554496612,-0.4165220926683344
1,AOS,A.O. Smith Corp,Industrials,60.24,27.76,1.15,1.7,68.39,48.93,10783419933.0,601000000.0,3.58,6.35,-0.6538811322724379,0.33352187040137987
2,ABT,Abbott Laboratories,Health Care,56.27,22.51,1.91,0.26,64.6,42.28,102121000000.0,5744000000.0,3.74,3.19,-0.9157863813109423,0.2179227535778375
3,ABBV,AbbVie Inc.,Health Care,108.48,19.41,2.5,3.29,125.86,60.05,181386000000.0,10310000000.0,6.29,26.14,-0.18562231289511844,0.21643174417550015
4,ACN,Accenture plc,Information Technology,150.51,25.47,1.71,5.44,162.6,114.82,98765855553.0,5643228000.0,2.6,10.62,0.5022409402115336,-0.3248411082208904
5,ATVI,Activision Blizzard,Information Technology,65.83,31.8,0.43,1.28,74.95,38.93,52518668144.0,2704000000.0,10.6,5.16,-0.35630664258187034,1.7674004587181034
6,AYI,Acuity Brands Inc,Industrials,145.41,18.22,0.35,7.43,225.36,142.0,6242377704.0,587800000.0,1.8,3.55,1.0750056692507939,-0.4541396899929107
7,ADBE,Adobe Systems Inc,Information Technology,185.16,52.31,0.0,3.39,204.45,114.45,94550214268.0,2538040000.0,13.09,11.06,1.2540157680252242,2.366852849097846
8,AAP,Advance Auto Parts,Consumer Discretionary,109.63,19.54,0.22,6.19,169.55,78.81,8123611867.0,853941000.0,1.13,2.51,0.34668952185467133,-0.3701564906822094
9,AMD,Advanced Micro Devices Inc,Information Technology,11.22,187.0,0.0,0.03,15.65,9.7,11191663795.0,339000000.0,2.11,21.47,-0.7921120529108138,3.1451522167339467
10,AES,AES Corp,Utilities,10.06,9.96,4.96,1.72,12.05,10.0,6920851212.0,3001000000.0,0.66,2.2,-1.8060527997212674,-1.1963896430422805
11,AET,Aetna Inc,Health Care,178.0,18.11,1.1,5.75,194.4,119.51,59197016353.0,4139000000.0,0.99,3.79,0.7516884381077606,-0.6242680747184972
12,AMG,Affiliated Managers Group Inc,Financials,179.11,12.24,0.64,12.07,217.0,148.81,10442174371.0,1261400000.0,4.59,2.89,1.5966336873784128,-0.46036384270066416
13,AFL,AFLAC Inc,Financials,83.25,12.24,2.43,11.01,91.73,68.8,33422948000.0,0.0,1.54,1.53,0.033403594035004806,-1.1695045822994055
14,A,Agilent Technologies Inc,Health Care,65.05,27.45,0.88,2.1,75.0,49.23,21984606918.0,1094000000.0,6.49,4.56,-0.4531947485080847,0.8474571052434785
15,APD,Air Products & Chemicals Inc,Materials,152.8,24.22,2.78,13.66,175.17,133.63,34638387128.0,2542500000.0,4.12,3.35,1.175145457474083,-0.8628200530348374
16,AKAM,Akamai Technologies Inc,Information Technology,62.49,32.55,0.0,1.79,69.56,44.65,10906904066.0,789517000.0,5.85,3.25,-0.4344726086082045,1.0347974107644318
