Indicator,Area,Value
Volume,Barking and Dagenham,3.25
Volume,Barnet,2.85
Volume,Barnsley,7.74
Volume,Bath and North East Somerset,4.55
Volume,Bedford,5.83
Volume,Bexley,3.78
Volume,Birmingham,5.16
Volume,Blackburn with Darwen,6.26
Volume,Blackpool,9.40
Volume,Bolton,7.55
Volume,Bracknell Forest,4.06
Volume,Bradford,8.16
Volume,Brent,3.71
Volume,Brighton and Hove,7.83
Volume,Bristol,6.38
Volume,Bromley,3.60
Volume,Buckinghamshire UA,3.72
Volume,Bury,6.99
Volume,Calderdale,4.30
Volume,Cambridgeshire,4.76
Volume,Camden,6.08
Volume,Central Bedfordshire,4.02
Volume,Cheshire East,6.06
Volume,Cheshire West and Chester,6.28
Volume,Cornwall,7.99
Volume,County Durham,6.98
Volume,Coventry,4.97
Volume,Croydon,4.93
Volume,Cumbria,6.98
Volume,Darlington,8.54
Volume,Derby,7.08
Volume,Derbyshire,5.22
Volume,Devon,6.86
Volume,Doncaster,7.34
Volume,Dudley,5.32
Volume,Ealing,4.99
Volume,East Riding of Yorkshire,6.25
Volume,East Sussex,6.73
Volume,Enfield,3.94
Volume,Essex,4.26
Volume,Gateshead,4.65
Volume,Gloucestershire,4.42
Volume,Greenwich,4.36
Volume,Hackney,4.30
Volume,Halton,5.22
Volume,Hammersmith and Fulham,6.36
Volume,Hampshire,5.54
Volume,Haringey,7.51
Volume,Harrow,4.54
Volume,Hartlepool,8.62
Volume,Havering,4.27
Volume,Herefordshire,6.42
Volume,Hertfordshire,4.53
Volume,Hillingdon,4.82
Volume,Hounslow,5.18
Volume,Isle of Wight,6.49
Volume,Islington,5.53
Volume,Kensington and Chelsea,5.98
Volume,Kent,5.52
Volume,Kingston upon Hull,5.49
Volume,Kingston upon Thames,5.92
Volume,Kirklees,5.26
Volume,Knowsley,5.26
Volume,Lambeth,3.59
Volume,Lancashire,6.83
Volume,Leeds,4.99
Volume,Leicester,6.29
Volume,Leicestershire,4.57
Volume,Lewisham,4.92
Volume,Lincolnshire,5.97
Volume,Liverpool,4.92
Volume,Luton,5.99
Volume,Manchester,7.10
Volume,Medway,5.47
Volume,Merton,5.22
Volume,Middlesbrough,3.98
Volume,Milton Keynes,3.41
Volume,Newcastle upon Tyne,9.19
Volume,Newham,4.12
Volume,Norfolk,4.99
Volume,North East Lincolnshire,6.99
Volume,North Lincolnshire,5.11
Volume,North Northamptonshire,6.53
Volume,North Somerset,6.16
Volume,North Tyneside,8.35
Volume,North Yorkshire,4.95
Volume,Northumberland,8.18
Volume,Nottingham,4.91
Volume,Nottinghamshire,5.07
Volume,Oldham,8.06
Volume,Oxfordshire,5.10
Volume,Peterborough,7.16
Volume,Plymouth,5.62
Volume,Portsmouth,6.58
Volume,Reading,9.10
Volume,Redbridge,3.23
Volume,Redcar and Cleveland,4.49
Volume,Richmond upon Thames,5.77
Volume,Rochdale,7.02
Volume,Rotherham,5.12
Volume,Rutland,5.80
Volume,Salford,6.97
Volume,Sandwell,4.06
Volume,Sefton,6.65
Volume,Sheffield,4.66
Volume,Shropshire,5.33
Volume,Slough,5.54
Volume,Solihull,4.75
Volume,Somerset,6.54
